"","predicted","actual"
"1",4.53156114046291,6
"2",4.11732930908844,6
"3",8.81330095668719,10
"4",12.6825066817176,15
"5",9.43367687695013,10
"6",17.2440151698539,15
"7",11.312310471924,11
"8",3.10153048822532,6
"9",18.402513461402,19
"10",15.5646742786413,15
"11",8.14169379569429,9
"12",12.2750346886884,12
"13",14.1903602919291,14
"14",10.9952233807171,11
"15",15.7297884225174,16
"16",13.1110863306242,14
"17",13.2696613195089,14
"18",9.87414559575178,10
"19",4.78212812788694,5
"20",8.95582420112129,10
"21",14.6014273476717,15
"22",16.0079950480577,15
"23",16.4117471479363,16
"24",13.635410020747,12
"25",9.19141946024593,8
"26",7.54491251197906,8
"27",12.4934511953454,11
"28",15.8218422876086,15
"29",10.7329508697169,11
"30",12.3525888429245,11
"31",10.4493880931365,12
"32",16.2922426277449,17
"33",16.8852245305339,16
"34",9.73056710671876,12
"35",14.2811541109156,15
"36",6.26177805449596,6
"37",16.1506067214429,18
"38",15.4246775884603,15
"39",12.5533857084814,11
"40",14.5733624736071,13
"41",9.87976761247451,11
"42",13.3614557389622,12
"43",18.9391376219997,18
"44",7.79787552929529,11
"45",10.8785348949645,9
"46",8.56636613508194,6
"47",11.1010503700519,11
"48",18.7943599573217,20
"49",16.121757252356,14
"50",6.05575726767305,7
"51",12.7529434539177,13
"52",13.1285033464072,13
"53",12.5701060367408,10
"54",9.04468624601351,11
"55",13.6548231249786,13
"56",8.69068980278495,10
"57",14.6141184150887,15
"58",15.9199007582762,15
"59",9.9133808902171,9
"60",16.1973692191643,16
"61",9.50808917712576,11
"62",7.57109204056809,11
"63",8.81960089977017,9
"64",8.84721732263268,9
"65",9.36701354317203,10
"66",15.0692147225914,15
"67",11.4209759637894,12
"68",7.13201297214856,6
"69",8.39535638700471,8
"70",18.2719929775166,16
"71",15.6454393312091,15
"72",9.51144123766307,10
"73",5.23153565724043,5
"74",12.8700053823941,14
"75",16.2834667576461,11
"76",9.34394088858804,10
"77",11.4850585096177,10
"78",11.0183130312576,11
